let screenLocation[494] = screenLocation | 15;
let screenLocation[495] = screenLocation | -4096;
let screenLocation[496] = screenLocation | 15;
let screenLocation[497] = screenLocation | -4096;
let screenLocation[526] = screenLocation | 63;
let screenLocation[527] = screenLocation | -2048;
let screenLocation[528] = screenLocation | 31;
let screenLocation[529] = screenLocation | -1024;
let screenLocation[558] = screenLocation | 255;
let screenLocation[559] = screenLocation | -1024;
let screenLocation[560] = screenLocation | 63;
let screenLocation[561] = screenLocation | -256;
let screenLocation[590] = screenLocation | 1023;
let screenLocation[591] = screenLocation | -1024;
let screenLocation[592] = screenLocation | 127;
let screenLocation[593] = screenLocation | -64;
let screenLocation[622] = screenLocation | 4095;
let screenLocation[623] = screenLocation | -512;
let screenLocation[624] = screenLocation | 255;
let screenLocation[625] = screenLocation | -32;
let screenLocation[654] = screenLocation | 8191;
let screenLocation[655] = screenLocation | -512;
let screenLocation[656] = screenLocation | 255;
let screenLocation[657] = screenLocation | -32;
let screenLocation[686] = screenLocation | 32767;
let screenLocation[687] = screenLocation | -512;
let screenLocation[688] = screenLocation | 255;
let screenLocation[689] = screenLocation | -16;
let screenLocation[718] = screenLocation | -1;
let screenLocation[719] = screenLocation | -512;
let screenLocation[720] = screenLocation | 255;
let screenLocation[721] = screenLocation | -16;
let screenLocation[750] = screenLocation | -1;
let screenLocation[751] = screenLocation | -512;
let screenLocation[752] = screenLocation | 255;
let screenLocation[753] = screenLocation | -8;
let screenLocation[781] = screenLocation | 1;
let screenLocation[782] = screenLocation | -1;
let screenLocation[783] = screenLocation | -512;
let screenLocation[784] = screenLocation | 255;
let screenLocation[785] = screenLocation | -8;
let screenLocation[813] = screenLocation | 1;
let screenLocation[814] = screenLocation | -1;
let screenLocation[815] = screenLocation | -512;
let screenLocation[816] = screenLocation | 255;
let screenLocation[817] = screenLocation | -8;
let screenLocation[845] = screenLocation | 1;
let screenLocation[846] = screenLocation | -1;
let screenLocation[847] = screenLocation | -1024;
let screenLocation[848] = screenLocation | 255;
let screenLocation[849] = screenLocation | -8;
let screenLocation[877] = screenLocation | 1;
let screenLocation[878] = screenLocation | -1;
let screenLocation[879] = screenLocation | -1024;
let screenLocation[880] = screenLocation | 255;
let screenLocation[881] = screenLocation | -16;
let screenLocation[910] = screenLocation | -1;
let screenLocation[911] = screenLocation | -1024;
let screenLocation[912] = screenLocation | 255;
let screenLocation[913] = screenLocation | -16;
let screenLocation[942] = screenLocation | -1;
let screenLocation[943] = screenLocation | -1024;
let screenLocation[944] = screenLocation | 255;
let screenLocation[945] = screenLocation | -32;
let screenLocation[974] = screenLocation | 32767;
let screenLocation[975] = screenLocation | -1024;
let screenLocation[976] = screenLocation | 255;
let screenLocation[977] = screenLocation | -32;
let screenLocation[1006] = screenLocation | 16383;
let screenLocation[1007] = screenLocation | -1024;
let screenLocation[1008] = screenLocation | 255;
let screenLocation[1009] = screenLocation | -64;
let screenLocation[1010] = screenLocation | 7;
let screenLocation[1038] = screenLocation | 16383;
let screenLocation[1039] = screenLocation | -1024;
let screenLocation[1040] = screenLocation | 255;
let screenLocation[1041] = screenLocation | -128;
let screenLocation[1042] = screenLocation | 31;
let screenLocation[1043] = screenLocation | -16384;
let screenLocation[1070] = screenLocation | 8191;
let screenLocation[1071] = screenLocation | -1024;
let screenLocation[1072] = screenLocation | 511;
let screenLocation[1073] = screenLocation | -256;
let screenLocation[1074] = screenLocation | 63;
let screenLocation[1075] = screenLocation | -8192;
let screenLocation[1102] = screenLocation | 4095;
let screenLocation[1103] = screenLocation | -1024;
let screenLocation[1104] = screenLocation | 511;
let screenLocation[1105] = screenLocation | -512;
let screenLocation[1106] = screenLocation | 127;
let screenLocation[1107] = screenLocation | -4096;
let screenLocation[1134] = screenLocation | 2047;
let screenLocation[1135] = screenLocation | -1024;
let screenLocation[1136] = screenLocation | 511;
let screenLocation[1137] = screenLocation | -512;
let screenLocation[1138] = screenLocation | 255;
let screenLocation[1139] = screenLocation | -2048;
let screenLocation[1166] = screenLocation | 1023;
let screenLocation[1167] = screenLocation | -1024;
let screenLocation[1168] = screenLocation | 511;
