let screenLocation[464] = screenLocation | -16384;
let screenLocation[465] = screenLocation | 3;
let screenLocation[494] = screenLocation | -2048;
let screenLocation[495] = screenLocation | 31;
let screenLocation[496] = screenLocation | -2048;
let screenLocation[497] = screenLocation | 31;
let screenLocation[526] = screenLocation | -512;
let screenLocation[527] = screenLocation | 63;
let screenLocation[528] = screenLocation | -1024;
let screenLocation[529] = screenLocation | 127;
let screenLocation[558] = screenLocation | -128;
let screenLocation[559] = screenLocation | 63;
let screenLocation[560] = screenLocation | -512;
let screenLocation[561] = screenLocation | 511;
let screenLocation[590] = screenLocation | -32;
let screenLocation[591] = screenLocation | 127;
let screenLocation[592] = screenLocation | -512;
let screenLocation[593] = screenLocation | 1023;
let screenLocation[622] = screenLocation | -16;
let screenLocation[623] = screenLocation | 127;
let screenLocation[624] = screenLocation | -256;
let screenLocation[625] = screenLocation | 2047;
let screenLocation[654] = screenLocation | -4;
let screenLocation[655] = screenLocation | 127;
let screenLocation[656] = screenLocation | -256;
let screenLocation[657] = screenLocation | 4095;
let screenLocation[686] = screenLocation | -2;
let screenLocation[687] = screenLocation | 127;
let screenLocation[688] = screenLocation | -256;
let screenLocation[689] = screenLocation | 4095;
let screenLocation[718] = screenLocation | -1;
let screenLocation[719] = screenLocation | 127;
let screenLocation[720] = screenLocation | -128;
let screenLocation[721] = screenLocation | 8191;
let screenLocation[750] = screenLocation | -1;
let screenLocation[751] = screenLocation | 127;
let screenLocation[752] = screenLocation | -128;
let screenLocation[753] = screenLocation | 8191;
let screenLocation[781] = screenLocation | (~32767);
let screenLocation[782] = screenLocation | -1;
let screenLocation[783] = screenLocation | 127;
let screenLocation[784] = screenLocation | -128;
let screenLocation[785] = screenLocation | 8191;
let screenLocation[813] = screenLocation | (~32767);
let screenLocation[814] = screenLocation | -1;
let screenLocation[815] = screenLocation | 127;
let screenLocation[816] = screenLocation | -128;
let screenLocation[817] = screenLocation | 8191;
let screenLocation[845] = screenLocation | (~32767);
let screenLocation[846] = screenLocation | -1;
let screenLocation[847] = screenLocation | 127;
let screenLocation[848] = screenLocation | -128;
let screenLocation[849] = screenLocation | 8191;
let screenLocation[877] = screenLocation | (~32767);
let screenLocation[878] = screenLocation | -1;
let screenLocation[879] = screenLocation | 127;
let screenLocation[880] = screenLocation | -128;
let screenLocation[881] = screenLocation | 8191;
let screenLocation[910] = screenLocation | -1;
let screenLocation[911] = screenLocation | 63;
let screenLocation[912] = screenLocation | -128;
let screenLocation[913] = screenLocation | 4095;
let screenLocation[942] = screenLocation | -1;
let screenLocation[943] = screenLocation | 63;
let screenLocation[944] = screenLocation | -128;
let screenLocation[945] = screenLocation | 4095;
let screenLocation[974] = screenLocation | -2;
let screenLocation[975] = screenLocation | 63;
let screenLocation[976] = screenLocation | -128;
let screenLocation[977] = screenLocation | 2047;
let screenLocation[1006] = screenLocation | -2;
let screenLocation[1007] = screenLocation | 63;
let screenLocation[1008] = screenLocation | -128;
let screenLocation[1009] = screenLocation | 1023;
let screenLocation[1010] = screenLocation | -4096;
let screenLocation[1011] = screenLocation | 1;
let screenLocation[1038] = screenLocation | -4;
let screenLocation[1039] = screenLocation | 63;
let screenLocation[1040] = screenLocation | -128;
let screenLocation[1041] = screenLocation | 1023;
let screenLocation[1042] = screenLocation | -2048;
let screenLocation[1043] = screenLocation | 3;
let screenLocation[1070] = screenLocation | -8;
let screenLocation[1071] = screenLocation | 63;
let screenLocation[1072] = screenLocation | -128;
let screenLocation[1073] = screenLocation | 511;
let screenLocation[1074] = screenLocation | -1024;
let screenLocation[1075] = screenLocation | 7;
let screenLocation[1102] = screenLocation | -16;
let screenLocation[1103] = screenLocation | 63;
let screenLocation[1104] = screenLocation | -128;
let screenLocation[1105] = screenLocation | 255;
let screenLocation[1106] = screenLocation | -512;
let screenLocation[1107] = screenLocation | 15;
let screenLocation[1134] = screenLocation | -32;
let screenLocation[1135] = screenLocation | 63;
let screenLocation[1136] = screenLocation | -128;
let screenLocation[1137] = screenLocation | 127;
let screenLocation[1138] = screenLocation | -256;
let screenLocation[1139] = screenLocation | 31;
let screenLocation[1164] = screenLocation | 7168;
let screenLocation[1166] = screenLocation | -64;
let screenLocation[1167] = screenLocation | 63;
let screenLocation[1168] = screenLocation | -128;
let screenLocation[1169] = screenLocation | 63;
let screenLocation[1170] = screenLocation | -128;
let screenLocation[1171] = screenLocation | 63;
let screenLocation[1196] = screenLocation | 32704;
let screenLocation[1198] = screenLocation | -128;
let screenLocation[1199] = screenLocation | 63;
let screenLocation[1200] = screenLocation | -128;
let screenLocation[1201] = screenLocation | 31;
let screenLocation[1202] = screenLocation | -128;
let screenLocation[1203] = screenLocation | 63;
let screenLocation[1228] = screenLocation | -8;
let screenLocation[1230] = screenLocation | -512;
let screenLocation[1231] = screenLocation | 63;
let screenLocation[1232] = screenLocation | -128;
let screenLocation[1233] = screenLocation | 15;
let screenLocation[1234] = screenLocation | -64;
let screenLocation[1235] = screenLocation | 63;
let screenLocation[1260] = screenLocation | -4;
let screenLocation[1261] = screenLocation | 1;
let screenLocation[1262] = screenLocation | -1024;
let screenLocation[1263] = screenLocation | 31;
let screenLocation[1264] = screenLocation | -256;
let screenLocation[1265] = screenLocation | 15;
let screenLocation[1266] = screenLocation | -64;
let screenLocation[1267] = screenLocation | 127;
let screenLocation[1292] = screenLocation | -2;
let screenLocation[1293] = screenLocation | 3;
let screenLocation[1294] = screenLocation | -4096;
let screenLocation[1295] = screenLocation | 15;
let screenLocation[1296] = screenLocation | -256;
let screenLocation[1297] = screenLocation | 7;
let screenLocation[1298] = screenLocation | -32;
let screenLocation[1299] = screenLocation | 127;
let screenLocation[1324] = screenLocation | -1;
let screenLocation[1325] = screenLocation | 3;
let screenLocation[1326] = screenLocation | -8192;
let screenLocation[1327] = screenLocation | 15;
let screenLocation[1328] = screenLocation | -512;
let screenLocation[1329] = screenLocation | 3;
let screenLocation[1330] = screenLocation | -32;
let screenLocation[1331] = screenLocation | 127;
let screenLocation[1356] = screenLocation | -1;
let screenLocation[1357] = screenLocation | 7;
let screenLocation[1358] = screenLocation | (~32767);
let screenLocation[1359] = screenLocation | 3;
let screenLocation[1360] = screenLocation | -2048;
let screenLocation[1361] = screenLocation | 1;
let screenLocation[1362] = screenLocation | -16;
let screenLocation[1363] = screenLocation | 127;
let screenLocation[1387] = screenLocation | (~32767);
let screenLocation[1388] = screenLocation | -1;
let screenLocation[1389] = screenLocation | 7;
let screenLocation[1391] = screenLocation | -16384;
let screenLocation[1392] = screenLocation | 15;
let screenLocation[1394] = screenLocation | -16;
let screenLocation[1395] = screenLocation | 127;
let screenLocation[1419] = screenLocation | (~32767);
let screenLocation[1420] = screenLocation | -1;
let screenLocation[1421] = screenLocation | 15;
let screenLocation[1423] = screenLocation | -2048;
let screenLocation[1424] = screenLocation | 255;
let screenLocation[1426] = screenLocation | -16;
let screenLocation[1427] = screenLocation | 127;
let screenLocation[1451] = screenLocation | (~32767);
let screenLocation[1452] = screenLocation | -1;
let screenLocation[1453] = screenLocation | 15;
let screenLocation[1455] = screenLocation | -512;
let screenLocation[1456] = screenLocation | 1023;
let screenLocation[1458] = screenLocation | -16;
let screenLocation[1459] = screenLocation | 127;
